zip,quantum_risk_prob,classical_risk_prob
90001,0.833797,0.244881
90002,0.833797,0.244881
90003,0.833797,0.244881
90004,0.096505,0.293101
90005,0.833797,0.244881
90006,0.833797,0.244881
90007,0.833797,0.244881
90008,0.833797,0.244881
90009,0.833797,0.244881
90010,0.833797,0.244881
90011,0.833797,0.244881
90012,0.096505,0.293101
90013,0.833797,0.244881
90014,0.833797,0.244881
90015,0.833797,0.244881
90016,0.833797,0.244881
90017,0.833797,0.244881
90018,0.833797,0.244881
90019,0.833797,0.244881
90020,0.096505,0.293101
90021,0.833797,0.244881
90022,0.191011,0.275962
90023,0.833797,0.244881
90024,0.833797,0.244881
90025,0.833797,0.244881
90026,0.096505,0.293101
90027,0.096505,0.293101
90028,0.096505,0.293101
90029,0.096505,0.293101
90030,0.833797,0.244881
90031,0.096505,0.293101
90032,0.096505,0.293101
90033,0.833797,0.244881
90034,0.833797,0.244881
90035,0.833797,0.244881
90036,0.096505,0.293101
90037,0.833797,0.244881
90038,0.096505,0.293101
90039,0.096505,0.293101
90040,0.191011,0.275962
90041,0.096505,0.293101
90042,0.096505,0.293101
90043,0.833797,0.244881
90044,0.833797,0.244881
90045,0.833797,0.244881
90046,0.30777,0.760996
90047,0.833797,0.244881
90048,0.096505,0.293101
90049,0.824622,0.713494
90050,0.833797,0.244881
90051,0.833797,0.244881
90052,0.833797,0.244881
90053,0.833797,0.244881
90054,0.833797,0.244881
90055,0.833797,0.244881
90056,0.833797,0.244881
90057,0.833797,0.244881
90058,0.833797,0.244881
90059,0.833797,0.244881
90060,0.833797,0.244881
90061,0.833797,0.244881
90062,0.833797,0.244881
90063,0.833797,0.244881
90064,0.833797,0.244881
90065,0.096505,0.293101
90066,0.833797,0.244881
90067,0.833797,0.244881
90068,0.30777,0.760996
90069,0.096505,0.293101
90070,0.833797,0.244881
90071,0.833797,0.244881
90072,0.833797,0.244881
90073,0.191011,0.275962
90074,0.833797,0.244881
90075,0.833797,0.244881
90076,0.833797,0.244881
90077,0.096505,0.293101
90078,0.833797,0.244881
90079,0.191011,0.275962
90080,0.833797,0.244881
90081,0.833797,0.244881
90082,0.833797,0.244881
90083,0.833797,0.244881
90084,0.833797,0.244881
90086,0.833797,0.244881
90087,0.833797,0.244881
90088,0.833797,0.244881
90089,0.191011,0.275962
90090,0.096505,0.293101
90091,0.833797,0.244881
90093,0.833797,0.244881
90094,0.833797,0.244881
90095,0.191011,0.275962
90096,0.833797,0.244881
90099,0.833797,0.244881
90134,0.833797,0.244881
90189,0.833797,0.244881
90201,0.191011,0.275962
90202,0.191011,0.275962
90209,0.096505,0.293101
90210,0.096505,0.293101
90211,0.833797,0.244881
90212,0.833797,0.244881
90213,0.096505,0.293101
90220,0.191011,0.275962
90221,0.191011,0.275962
90222,0.191011,0.275962
90223,0.191011,0.275962
90224,0.191011,0.275962
90230,0.833797,0.244881
90231,0.833797,0.244881
90232,0.833797,0.244881
90233,0.833797,0.244881
90239,0.191011,0.275962
90240,0.191011,0.275962
90241,0.191011,0.275962
90242,0.191011,0.275962
90245,0.833797,0.244881
90247,0.833797,0.244881
90248,0.833797,0.244881
90249,0.833797,0.244881
90250,0.833797,0.244881
90251,0.833797,0.244881
90254,0.833797,0.244881
90255,0.833797,0.244881
90260,0.833797,0.244881
90261,0.833797,0.244881
90262,0.191011,0.275962
90263,0.705889,0.406678
90264,0.705889,0.406678
90265,0.6606,0.903912
90266,0.833797,0.244881
90267,0.191011,0.275962
90270,0.833797,0.244881
90272,0.194557,0.798383
90274,0.833797,0.244881
90275,0.833797,0.244881
90277,0.833797,0.244881
90278,0.833797,0.244881
90280,0.191011,0.275962
90290,0.860013,0.806559
90291,0.833797,0.244881
90292,0.833797,0.244881
90293,0.833797,0.244881
90294,0.833797,0.244881
90295,0.191011,0.275962
90296,0.191011,0.275962
90301,0.833797,0.244881
90302,0.833797,0.244881
90303,0.833797,0.244881
90304,0.833797,0.244881
90305,0.833797,0.244881
90306,0.833797,0.244881
90307,0.191011,0.275962
90308,0.833797,0.244881
90309,0.191011,0.275962
90310,0.191011,0.275962
90311,0.833797,0.244881
90312,0.833797,0.244881
90401,0.833797,0.244881
90402,0.833797,0.244881
90403,0.833797,0.244881
90404,0.833797,0.244881
90405,0.833797,0.244881
90406,0.833797,0.244881
90407,0.833797,0.244881
90408,0.833797,0.244881
90409,0.833797,0.244881
90410,0.833797,0.244881
90411,0.833797,0.244881
90501,0.833797,0.244881
90502,0.191011,0.275962
90503,0.833797,0.244881
90504,0.833797,0.244881
90505,0.833797,0.244881
90506,0.191011,0.275962
90507,0.191011,0.275962
90508,0.191011,0.275962
90509,0.191011,0.275962
90510,0.191011,0.275962
90601,0.506595,0.716004
90602,0.455913,0.274258
90603,0.191011,0.275962
90604,0.191011,0.275962
90605,0.191011,0.275962
90606,0.191011,0.275962
90607,0.191011,0.275962
90608,0.191011,0.275962
90609,0.191011,0.275962
90610,0.191011,0.275962
90620,0.191011,0.275962
90621,0.191011,0.275962
90622,0.191011,0.275962
90623,0.191011,0.275962
90624,0.191011,0.275962
90630,0.191011,0.275962
90631,0.506595,0.716004
90632,0.191011,0.275962
90633,0.191011,0.275962
90637,0.191011,0.275962
90638,0.191011,0.275962
90639,0.191011,0.275962
90640,0.191011,0.275962
90650,0.191011,0.275962
90651,0.191011,0.275962
90652,0.191011,0.275962
90660,0.191011,0.275962
90661,0.191011,0.275962
90662,0.191011,0.275962
90670,0.191011,0.275962
90671,0.191011,0.275962
90680,0.191011,0.275962
90701,0.191011,0.275962
90702,0.191011,0.275962
90703,0.191011,0.275962
90704,0.678731,0.731486
90706,0.191011,0.275962
90707,0.191011,0.275962
90710,0.191011,0.275962
90711,0.191011,0.275962
90712,0.191011,0.275962
90713,0.191011,0.275962
90714,0.191011,0.275962
90715,0.191011,0.275962
90716,0.191011,0.275962
90717,0.191011,0.275962
90720,0.191011,0.275962
90721,0.191011,0.275962
90723,0.191011,0.275962
90731,0.191011,0.275962
90732,0.191011,0.275962
90733,0.191011,0.275962
90734,0.191011,0.275962
90740,0.191011,0.275962
90742,0.191011,0.275962
90743,0.191011,0.275962
90744,0.191011,0.275962
90745,0.191011,0.275962
90746,0.191011,0.275962
90747,0.191011,0.275962
90748,0.191011,0.275962
90749,0.191011,0.275962
90755,0.191011,0.275962
90801,0.191011,0.275962
90802,0.191011,0.275962
90803,0.191011,0.275962
90804,0.191011,0.275962
90805,0.191011,0.275962
90806,0.191011,0.275962
90807,0.191011,0.275962
90808,0.191011,0.275962
90809,0.191011,0.275962
90810,0.191011,0.275962
90813,0.191011,0.275962
90814,0.191011,0.275962
90815,0.191011,0.275962
90822,0.191011,0.275962
90831,0.191011,0.275962
90832,0.191011,0.275962
90833,0.191011,0.275962
90834,0.191011,0.275962
90835,0.191011,0.275962
90840,0.191011,0.275962
90842,0.191011,0.275962
90844,0.191011,0.275962
90846,0.191011,0.275962
90847,0.191011,0.275962
90848,0.191011,0.275962
90853,0.191011,0.275962
90895,0.191011,0.275962
90899,0.191011,0.275962
91001,0.096505,0.293101
91003,0.096505,0.293101
91006,0.096505,0.293101
91007,0.096505,0.293101
91008,0.096505,0.293101
91009,0.096505,0.293101
91010,0.096505,0.293101
91011,0.096505,0.293101
91012,0.096505,0.293101
91016,0.096505,0.293101
91017,0.096505,0.293101
91020,0.096505,0.293101
91021,0.096505,0.293101
91023,0.096505,0.293101
91024,0.096505,0.293101
91025,0.096505,0.293101
91030,0.096505,0.293101
91031,0.096505,0.293101
91040,0.096505,0.293101
91041,0.096505,0.293101
91042,0.096505,0.293101
91043,0.096505,0.293101
91046,0.096505,0.293101
91066,0.096505,0.293101
91077,0.096505,0.293101
91101,0.096505,0.293101
91102,0.096505,0.293101
91103,0.096505,0.293101
91104,0.096505,0.293101
91105,0.096505,0.293101
91106,0.096505,0.293101
91107,0.096505,0.293101
91108,0.096505,0.293101
91109,0.096505,0.293101
91110,0.096505,0.293101
91114,0.096505,0.293101
91115,0.096505,0.293101
91116,0.096505,0.293101
91117,0.096505,0.293101
91118,0.096505,0.293101
91121,0.096505,0.293101
91123,0.096505,0.293101
91124,0.096505,0.293101
91125,0.096505,0.293101
91126,0.096505,0.293101
91129,0.096505,0.293101
91182,0.096505,0.293101
91184,0.096505,0.293101
91185,0.096505,0.293101
91188,0.096505,0.293101
91189,0.096505,0.293101
91199,0.096505,0.293101
91201,0.096505,0.293101
91202,0.096505,0.293101
91203,0.096505,0.293101
91204,0.096505,0.293101
91205,0.096505,0.293101
91206,0.096505,0.293101
91207,0.096505,0.293101
91208,0.096505,0.293101
91209,0.096505,0.293101
91210,0.096505,0.293101
91214,0.096505,0.293101
91221,0.096505,0.293101
91222,0.096505,0.293101
91224,0.096505,0.293101
91225,0.096505,0.293101
91226,0.096505,0.293101
91301,0.866426,0.928512
91302,0.663722,0.851185
91303,0.096505,0.293101
91304,0.096505,0.293101
91305,0.096505,0.293101
91306,0.096505,0.293101
91307,0.096505,0.293101
91308,0.096505,0.293101
91309,0.096505,0.293101
91310,0.01856,0.356206
91311,0.230004,0.777186
91313,0.096505,0.293101
91316,0.096505,0.293101
91319,0.705889,0.406678
91320,0.42464,0.894033
91321,0.913591,0.806858
91322,0.096505,0.293101
91324,0.096505,0.293101
91325,0.096505,0.293101
91326,0.096505,0.293101
91327,0.096505,0.293101
91328,0.096505,0.293101
91329,0.096505,0.293101
91330,0.096505,0.293101
91331,0.096505,0.293101
91333,0.096505,0.293101
91334,0.096505,0.293101
91335,0.096505,0.293101
91337,0.096505,0.293101
91340,0.096505,0.293101
91341,0.096505,0.293101
91342,0.096505,0.293101
91343,0.096505,0.293101
91344,0.30777,0.760996
91345,0.096505,0.293101
91346,0.096505,0.293101
91350,0.096505,0.293101
91351,0.096505,0.293101
91352,0.096505,0.293101
91353,0.096505,0.293101
91354,0.096505,0.293101
91355,0.646907,0.689049
91356,0.096505,0.293101
91357,0.096505,0.293101
91358,0.705889,0.406678
91359,0.705889,0.406678
91360,0.663274,0.798107
91361,0.297632,0.860335
91362,0.241263,0.385032
91364,0.74184,0.732811
91365,0.096505,0.293101
91367,0.096505,0.293101
91371,0.096505,0.293101
91372,0.096505,0.293101
91376,0.705889,0.406678
91377,0.663274,0.798107
91380,0.096505,0.293101
91381,0.702637,0.787542
91382,0.096505,0.293101
91383,0.096505,0.293101
91384,0.745873,0.879272
91385,0.096505,0.293101
91386,0.096505,0.293101
91387,0.30777,0.760996
91390,0.138723,0.920338
91392,0.096505,0.293101
91393,0.096505,0.293101
91394,0.096505,0.293101
91395,0.096505,0.293101
91396,0.096505,0.293101
91401,0.096505,0.293101
91402,0.096505,0.293101
91403,0.096505,0.293101
91404,0.096505,0.293101
91405,0.096505,0.293101
91406,0.096505,0.293101
91407,0.096505,0.293101
91408,0.096505,0.293101
91409,0.096505,0.293101
91410,0.096505,0.293101
91411,0.096505,0.293101
91412,0.096505,0.293101
91413,0.096505,0.293101
91416,0.096505,0.293101
91423,0.096505,0.293101
91426,0.096505,0.293101
91436,0.096505,0.293101
91470,0.096505,0.293101
91482,0.096505,0.293101
91495,0.096505,0.293101
91496,0.096505,0.293101
91499,0.096505,0.293101
91501,0.096505,0.293101
91502,0.096505,0.293101
91503,0.096505,0.293101
91504,0.096505,0.293101
91505,0.096505,0.293101
91506,0.096505,0.293101
91507,0.096505,0.293101
91508,0.096505,0.293101
91510,0.096505,0.293101
91521,0.096505,0.293101
91522,0.096505,0.293101
91523,0.096505,0.293101
91526,0.096505,0.293101
91601,0.096505,0.293101
91602,0.096505,0.293101
91603,0.096505,0.293101
91604,0.096505,0.293101
91605,0.096505,0.293101
91606,0.096505,0.293101
91607,0.096505,0.293101
91608,0.096505,0.293101
91609,0.096505,0.293101
91610,0.191011,0.275962
91611,0.096505,0.293101
91612,0.096505,0.293101
91614,0.096505,0.293101
91615,0.096505,0.293101
91616,0.096505,0.293101
91617,0.096505,0.293101
91618,0.096505,0.293101
91701,0.457499,0.510164
91702,0.191011,0.275962
91706,0.191011,0.275962
91708,0.457499,0.510164
91709,0.506595,0.716004
91710,0.457499,0.510164
91711,0.457499,0.510164
91714,0.191011,0.275962
91715,0.191011,0.275962
91716,0.191011,0.275962
91722,0.191011,0.275962
91723,0.191011,0.275962
91724,0.191011,0.275962
91729,0.457499,0.510164
91730,0.457499,0.510164
91731,0.191011,0.275962
91732,0.191011,0.275962
91733,0.191011,0.275962
91734,0.191011,0.275962
91735,0.191011,0.275962
91737,0.457499,0.510164
91739,0.457499,0.510164
91740,0.191011,0.275962
91741,0.175042,0.290246
91743,0.457499,0.510164
91744,0.191011,0.275962
91745,0.801038,0.798404
91746,0.191011,0.275962
91747,0.191011,0.275962
91748,0.983602,0.746871
91749,0.191011,0.275962
91750,0.191011,0.275962
91752,0.457499,0.510164
91754,0.191011,0.275962
91755,0.191011,0.275962
91756,0.096505,0.293101
91758,0.457499,0.510164
91759,0.468797,0.875084
91761,0.457499,0.510164
91762,0.457499,0.510164
91763,0.457499,0.510164
91764,0.457499,0.510164
91765,0.175042,0.290246
91766,0.191011,0.275962
91767,0.191011,0.275962
91768,0.191011,0.275962
91769,0.191011,0.275962
91770,0.191011,0.275962
91771,0.096505,0.293101
91772,0.096505,0.293101
91773,0.652768,0.703583
91775,0.096505,0.293101
91776,0.096505,0.293101
91778,0.096505,0.293101
91780,0.096505,0.293101
91784,0.457499,0.510164
91785,0.457499,0.510164
91786,0.457499,0.510164
91788,0.191011,0.275962
91789,0.191011,0.275962
91790,0.191011,0.275962
91791,0.191011,0.275962
91792,0.191011,0.275962
91793,0.191011,0.275962
91801,0.096505,0.293101
91802,0.096505,0.293101
91803,0.096505,0.293101
91804,0.096505,0.293101
91896,0.096505,0.293101
91899,0.096505,0.293101
91901,0.72136,0.841256
91902,0.414465,0.220709
91903,0.113502,0.381808
91905,0.291857,0.749012
91906,0.747114,0.636678
91908,0.962313,0.216545
91909,0.962313,0.216545
91910,0.962313,0.216545
91911,0.962313,0.216545
91912,0.962313,0.216545
91913,0.962313,0.216545
91914,0.747114,0.699995
91915,0.962313,0.216545
91916,0.370159,0.842388
91917,0.628288,0.812493
91921,0.962313,0.216545
91931,0.113502,0.381808
91932,0.962313,0.216545
91933,0.962313,0.216545
91934,0.192966,0.279858
91935,0.122092,0.646432
91941,0.962313,0.216545
91942,0.113502,0.381808
91943,0.962313,0.216545
91944,0.962313,0.216545
91945,0.962313,0.216545
91946,0.962313,0.216545
91948,0.113502,0.381808
91950,0.962313,0.216545
91951,0.962313,0.216545
91962,0.113502,0.381808
91963,0.962313,0.216545
91976,0.962313,0.216545
91977,0.962313,0.216545
91978,0.355777,0.206113
91979,0.962313,0.216545
91980,0.962313,0.216545
91987,0.962313,0.216545
92003,0.113502,0.381808
92004,0.192966,0.279858
92007,0.113502,0.381808
92008,0.113502,0.381808
92009,0.113502,0.381808
92010,0.113502,0.381808
92011,0.113502,0.381808
92013,0.113502,0.381808
92014,0.113502,0.381808
92018,0.113502,0.381808
92019,0.303675,0.93924
92020,0.113502,0.381808
92021,0.113502,0.381808
92022,0.113502,0.381808
92023,0.113502,0.381808
92024,0.113502,0.381808
92025,0.113502,0.381808
92026,0.113502,0.381808
92027,0.579859,0.396824
92028,0.73635,0.891064
92029,0.113502,0.381808
92030,0.113502,0.381808
92033,0.113502,0.381808
92036,0.056315,0.417845
92037,0.113502,0.381808
92038,0.113502,0.381808
92039,0.113502,0.381808
92040,0.835219,0.82587
92046,0.113502,0.381808
92049,0.113502,0.381808
92051,0.113502,0.381808
92052,0.113502,0.381808
92054,0.113502,0.381808
92055,0.629617,0.79142
92056,0.113502,0.381808
92057,0.113502,0.381808
92058,0.531514,0.803359
92059,0.835219,0.780801
92060,0.113502,0.381808
92061,0.125712,0.880819
92064,0.113502,0.381808
92065,0.554242,0.883752
92066,0.113502,0.381808
92067,0.113502,0.381808
92068,0.113502,0.381808
92069,0.113502,0.381808
92070,0.266966,0.84219
92071,0.113502,0.381808
92072,0.113502,0.381808
92074,0.113502,0.381808
92075,0.113502,0.381808
92078,0.113502,0.381808
92079,0.113502,0.381808
92081,0.113502,0.381808
92082,0.629617,0.834768
92083,0.113502,0.381808
92084,0.113502,0.381808
92085,0.113502,0.381808
92086,0.895554,0.920105
92088,0.113502,0.381808
92091,0.113502,0.381808
92092,0.113502,0.381808
92093,0.113502,0.381808
92096,0.113502,0.381808
92101,0.962313,0.216545
92102,0.962313,0.216545
92103,0.962313,0.216545
92104,0.962313,0.216545
92105,0.962313,0.216545
92106,0.962313,0.216545
92107,0.962313,0.216545
92108,0.962313,0.216545
92109,0.962313,0.216545
92110,0.962313,0.216545
92111,0.962313,0.216545
92112,0.962313,0.216545
92113,0.962313,0.216545
92114,0.962313,0.216545
92115,0.962313,0.216545
92116,0.962313,0.216545
92117,0.113502,0.381808
92118,0.962313,0.216545
92119,0.113502,0.381808
92120,0.113502,0.381808
92121,0.113502,0.381808
92122,0.113502,0.381808
92123,0.113502,0.381808
92124,0.113502,0.381808
92126,0.113502,0.381808
92127,0.113502,0.381808
92128,0.113502,0.381808
92129,0.113502,0.381808
92130,0.113502,0.381808
92131,0.113502,0.381808
92132,0.962313,0.216545
92134,0.962313,0.216545
92135,0.962313,0.216545
92136,0.962313,0.216545
92137,0.113502,0.381808
92138,0.962313,0.216545
92139,0.962313,0.216545
92140,0.962313,0.216545
92142,0.962313,0.216545
92143,0.113502,0.381808
92145,0.113502,0.381808
92147,0.962313,0.216545
92149,0.962313,0.216545
92150,0.962313,0.216545
92152,0.962313,0.216545
92153,0.962313,0.216545
92154,0.462427,0.819168
92155,0.962313,0.216545
92158,0.962313,0.216545
92159,0.962313,0.216545
92160,0.962313,0.216545
92161,0.113502,0.381808
92163,0.962313,0.216545
92165,0.962313,0.216545
92166,0.962313,0.216545
92167,0.962313,0.216545
92168,0.962313,0.216545
92169,0.962313,0.216545
92170,0.962313,0.216545
92171,0.962313,0.216545
92172,0.962313,0.216545
92173,0.962313,0.216545
92174,0.962313,0.216545
92175,0.962313,0.216545
92176,0.962313,0.216545
92177,0.962313,0.216545
92178,0.962313,0.216545
92179,0.962313,0.216545
92182,0.962313,0.216545
92186,0.962313,0.216545
92187,0.962313,0.216545
92190,0.962313,0.216545
92191,0.962313,0.216545
92192,0.962313,0.216545
92193,0.962313,0.216545
92195,0.962313,0.216545
92196,0.962313,0.216545
92197,0.962313,0.216545
92198,0.962313,0.216545
92199,0.962313,0.216545
92201,0.616955,0.279763
92202,0.616955,0.279763
92203,0.616955,0.279763
92210,0.616955,0.279763
92211,0.616955,0.279763
92220,0.658981,0.898078
92222,0.192966,0.279858
92223,0.457499,0.510164
92225,0.431592,0.157841
92226,0.192966,0.279858
92227,0.291857,0.749012
92230,0.457499,0.510164
92231,0.621858,0.249953
92232,0.192966,0.279858
92233,0.192966,0.279858
92234,0.616955,0.279763
92235,0.616955,0.279763
92236,0.616955,0.279763
92239,0.616955,0.279763
92240,0.616955,0.279763
92241,0.616955,0.279763
92242,0.431592,0.157841
92243,0.192966,0.279858
92244,0.192966,0.279858
92247,0.616955,0.279763
92248,0.616955,0.279763
92249,0.192966,0.279858
92250,0.016965,0.306697
92251,0.192966,0.279858
92252,0.616955,0.279763
92253,0.616955,0.279763
92254,0.940156,0.748923
92255,0.616955,0.279763
92256,0.616955,0.279763
92257,0.444533,0.264284
92258,0.616955,0.279763
92259,0.475264,0.775302
92260,0.616955,0.279763
92261,0.616955,0.279763
92262,0.811042,0.80015
92263,0.457499,0.510164
92264,0.811042,0.750435
92266,0.192966,0.279858
92267,0.801895,0.553526
92268,0.616955,0.279763
92270,0.616955,0.279763
92273,0.192966,0.279858
92274,0.940156,0.69138
92275,0.192966,0.279858
92276,0.616955,0.279763
92277,0.616955,0.279763
92278,0.616955,0.279763
92280,0.431592,0.157841
92281,0.192966,0.279858
92282,0.550163,0.902412
92283,0.192966,0.279858
92284,0.616955,0.279763
92285,0.616955,0.279763
92286,0.616955,0.279763
92301,0.098621,0.545306
92304,0.616955,0.279763
92305,0.457499,0.510164
92307,0.063455,0.963492
92308,0.457499,0.510164
92309,0.460426,0.423911
92310,0.460426,0.423911
92311,0.460426,0.423911
92312,0.460426,0.423911
92313,0.457499,0.510164
92314,0.457499,0.510164
92315,0.457499,0.510164
92316,0.457499,0.510164
92317,0.457499,0.510164
92318,0.457499,0.510164
92320,0.350486,0.888863
92321,0.457499,0.510164
92322,0.457499,0.510164
92323,0.431592,0.157841
92324,0.457499,0.510164
92325,0.457499,0.510164
92327,0.460426,0.423911
92328,0.436899,0.471303
92329,0.068706,0.522666
92331,0.457499,0.510164
92332,0.801985,0.757437
92333,0.457499,0.510164
92334,0.457499,0.510164
92335,0.457499,0.510164
92336,0.928405,0.873245
92337,0.457499,0.510164
92338,0.616955,0.279763
92339,0.915731,0.889656
92340,0.457499,0.510164
92341,0.457499,0.510164
92342,0.098621,0.545306
92344,0.707291,0.527651
92345,0.457499,0.510164
92346,0.791759,0.951214
92347,0.460426,0.423911
92350,0.457499,0.510164
92352,0.457499,0.510164
92354,0.457499,0.510164
92356,0.928405,0.873245
92357,0.457499,0.510164
92358,0.940911,0.548463
92359,0.550163,0.902412
92363,0.431592,0.157841
92364,0.918031,0.741298
92365,0.460426,0.423911
92366,0.505423,0.217525
92368,0.098621,0.545306
92369,0.457499,0.510164
92371,0.068706,0.522666
92372,0.068706,0.522666
92373,0.928405,0.873245
92374,0.457499,0.510164
92375,0.457499,0.510164
92376,0.457499,0.510164
92377,0.457499,0.510164
92378,0.457499,0.510164
92382,0.915731,0.889656
92384,0.436899,0.471303
92385,0.457499,0.510164
92386,0.457499,0.510164
92389,0.55874,0.421217
92391,0.457499,0.510164
92392,0.068706,0.522666
92393,0.098621,0.545306
92394,0.098621,0.545306
92395,0.457499,0.510164
92397,0.068706,0.522666
92398,0.460426,0.423911
92399,0.457499,0.510164
92401,0.457499,0.510164
92402,0.457499,0.510164
92403,0.457499,0.510164
92404,0.562914,0.884827
92405,0.457499,0.510164
92406,0.457499,0.510164
92407,0.354568,0.978863
92408,0.457499,0.510164
92410,0.457499,0.510164
92411,0.457499,0.510164
92413,0.457499,0.510164
